Name,Type,MACs,CPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
Conv_3,Conv,458752000,0.47%,65540480,3.62%,1120,0.00%,1x3x640x640,1x40x640x640
Sigmoid_4,Sigmoid,524288000,0.54%,65536000,3.62%,0,0.00%,1x40x640x640,1x40x640x640
Mul_5,Mul,16384000,0.02%,65536000,3.62%,0,0.00%,1x40x640x640,1x40x640x640
Conv_6,Conv,2957312000,3.02%,32883520,1.82%,28880,0.04%,1x40x640x640,1x80x320x320
Sigmoid_7,Sigmoid,262144000,0.27%,32768000,1.81%,0,0.00%,1x80x320x320,1x80x320x320
Mul_8,Mul,8192000,0.01%,32768000,1.81%,0,0.00%,1x80x320x320,1x80x320x320
Conv_9,Conv,5906432000,6.03%,32998720,1.82%,57680,0.08%,1x80x320x320,1x80x320x320
Sigmoid_10,Sigmoid,262144000,0.27%,32768000,1.81%,0,0.00%,1x80x320x320,1x80x320x320
Mul_11,Mul,8192000,0.01%,32768000,1.81%,0,0.00%,1x80x320x320,1x80x320x320
Conv_12,Conv,2953216000,3.01%,16845440,0.93%,115360,0.16%,1x80x320x320,1x160x160x160
Sigmoid_13,Sigmoid,131072000,0.13%,16384000,0.91%,0,0.00%,1x160x160x160,1x160x160x160
Mul_14,Mul,4096000,0.00%,16384000,0.91%,0,0.00%,1x160x160x160,1x160x160x160
Conv_15,Conv,263782400,0.27%,6594816,0.36%,10304,0.01%,1x160x160x160,1x64x160x160
Conv_18,Conv,263782400,0.27%,6594816,0.36%,10304,0.01%,1x160x160x160,1x64x160x160
Sigmoid_16,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Sigmoid_19,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_17,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_20,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_21,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_22,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_23,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_24,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_25,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_26,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_27,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_28,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_29,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_30,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_31,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_32,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_33,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_34,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_35,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_36,Conv,945356800,0.97%,6701312,0.37%,36928,0.05%,1x64x160x160,1x64x160x160
Sigmoid_37,Sigmoid,52428800,0.05%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Mul_38,Mul,1638400,0.00%,6553600,0.36%,0,0.00%,1x64x160x160,1x64x160x160
Conv_40,Conv,2629632000,2.68%,33178880,1.83%,102720,0.15%,1x320x160x160,1x320x160x160
Sigmoid_41,Sigmoid,262144000,0.27%,32768000,1.81%,0,0.00%,1x320x160x160,1x320x160x160
Mul_42,Mul,8192000,0.01%,32768000,1.81%,0,0.00%,1x320x160x160,1x320x160x160
MaxPool_43,MaxPool,8192000,0.01%,8192000,0.45%,0,0.00%,1x320x160x160,1x320x80x80
Conv_47,Conv,1314816000,1.34%,16589440,0.92%,51360,0.07%,1x320x160x160,1x160x160x160
Conv_44,Conv,328704000,0.34%,4301440,0.24%,51360,0.07%,1x320x80x80,1x160x80x80
Sigmoid_48,Sigmoid,131072000,0.13%,16384000,0.91%,0,0.00%,1x160x160x160,1x160x160x160
Sigmoid_45,Sigmoid,32768000,0.03%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Mul_49,Mul,4096000,0.00%,16384000,0.91%,0,0.00%,1x160x160x160,1x160x160x160
Mul_46,Mul,1024000,0.00%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Conv_50,Conv,1475584000,1.51%,5018240,0.28%,230560,0.33%,1x160x160x160,1x160x80x80
Sigmoid_51,Sigmoid,32768000,0.03%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Mul_52,Mul,1024000,0.00%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Conv_54,Conv,262963200,0.27%,3441152,0.19%,41088,0.06%,1x320x80x80,1x128x80x80
Conv_57,Conv,262963200,0.27%,3441152,0.19%,41088,0.06%,1x320x80x80,1x128x80x80
Sigmoid_55,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Sigmoid_58,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_56,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_59,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_60,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_61,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_62,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_63,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_64,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_65,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_66,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_67,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_68,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_69,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_70,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_71,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_72,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_73,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_74,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_75,Conv,944537600,0.96%,3867136,0.21%,147584,0.21%,1x128x80x80,1x128x80x80
Sigmoid_76,Sigmoid,26214400,0.03%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Mul_77,Mul,819200,0.00%,3276800,0.18%,0,0.00%,1x128x80x80,1x128x80x80
Conv_79,Conv,2625536000,2.68%,18024960,1.00%,410240,0.58%,1x640x80x80,1x640x80x80
Sigmoid_80,Sigmoid,131072000,0.13%,16384000,0.91%,0,0.00%,1x640x80x80,1x640x80x80
Mul_81,Mul,4096000,0.00%,16384000,0.91%,0,0.00%,1x640x80x80,1x640x80x80
MaxPool_82,MaxPool,4096000,0.00%,4096000,0.23%,0,0.00%,1x640x80x80,1x640x40x40
Conv_86,Conv,1312768000,1.34%,9012480,0.50%,205120,0.29%,1x640x80x80,1x320x80x80
Conv_228,Conv,656384000,0.67%,4506240,0.25%,102560,0.14%,1x640x80x80,1x160x80x80
Conv_83,Conv,328192000,0.34%,2868480,0.16%,205120,0.29%,1x640x40x40,1x320x40x40
Sigmoid_87,Sigmoid,65536000,0.07%,8192000,0.45%,0,0.00%,1x320x80x80,1x320x80x80
Sigmoid_229,Sigmoid,32768000,0.03%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Sigmoid_84,Sigmoid,16384000,0.02%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Mul_88,Mul,2048000,0.00%,8192000,0.45%,0,0.00%,1x320x80x80,1x320x80x80
Mul_230,Mul,1024000,0.00%,4096000,0.23%,0,0.00%,1x160x80x80,1x160x80x80
Mul_85,Mul,512000,0.00%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Conv_89,Conv,1475072000,1.51%,5735680,0.32%,921920,1.30%,1x320x80x80,1x320x40x40
Sigmoid_90,Sigmoid,16384000,0.02%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Mul_91,Mul,512000,0.00%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Conv_93,Conv,262553600,0.27%,2294784,0.13%,164096,0.23%,1x640x40x40,1x256x40x40
Conv_96,Conv,262553600,0.27%,2294784,0.13%,164096,0.23%,1x640x40x40,1x256x40x40
Sigmoid_94,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Sigmoid_97,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_95,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_98,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_99,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_100,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_101,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_102,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_103,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_104,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_105,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_106,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_107,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_108,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_109,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_110,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_111,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_112,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_113,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_114,Conv,944128000,0.96%,3998720,0.22%,590080,0.83%,1x256x40x40,1x256x40x40
Sigmoid_115,Sigmoid,13107200,0.01%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Mul_116,Mul,409600,0.00%,1638400,0.09%,0,0.00%,1x256x40x40,1x256x40x40
Conv_118,Conv,2623488000,2.68%,14750720,0.82%,1639680,2.32%,1x1280x40x40,1x1280x40x40
Sigmoid_119,Sigmoid,65536000,0.07%,8192000,0.45%,0,0.00%,1x1280x40x40,1x1280x40x40
Mul_120,Mul,2048000,0.00%,8192000,0.45%,0,0.00%,1x1280x40x40,1x1280x40x40
MaxPool_121,MaxPool,2048000,0.00%,2048000,0.11%,0,0.00%,1x1280x40x40,1x1280x20x20
Conv_125,Conv,1311744000,1.34%,7375360,0.41%,819840,1.16%,1x1280x40x40,1x640x40x40
Conv_191,Conv,655872000,0.67%,3687680,0.20%,409920,0.58%,1x1280x40x40,1x320x40x40
Conv_122,Conv,327936000,0.33%,4303360,0.24%,819840,1.16%,1x1280x20x20,1x640x20x20
Sigmoid_126,Sigmoid,32768000,0.03%,4096000,0.23%,0,0.00%,1x640x40x40,1x640x40x40
Sigmoid_192,Sigmoid,16384000,0.02%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Sigmoid_123,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_127,Mul,1024000,0.00%,4096000,0.23%,0,0.00%,1x640x40x40,1x640x40x40
Mul_193,Mul,512000,0.00%,2048000,0.11%,0,0.00%,1x320x40x40,1x320x40x40
Mul_124,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_128,Conv,1474816000,1.51%,15772160,0.87%,3687040,5.21%,1x640x40x40,1x640x20x20
Sigmoid_129,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_130,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_132,Conv,131174400,0.13%,1721344,0.10%,327936,0.46%,1x1280x20x20,1x256x20x20
Conv_135,Conv,131174400,0.13%,1721344,0.10%,327936,0.46%,1x1280x20x20,1x256x20x20
Sigmoid_133,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Sigmoid_136,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_134,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_137,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_138,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_139,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_140,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_141,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_142,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_143,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_144,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_145,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_146,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_147,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_148,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_149,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_150,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_151,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_152,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_153,Conv,236032000,0.24%,2769920,0.15%,590080,0.83%,1x256x20x20,1x256x20x20
Sigmoid_154,Sigmoid,3276800,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Mul_155,Mul,102400,0.00%,409600,0.02%,0,0.00%,1x256x20x20,1x256x20x20
Conv_157,Conv,655872000,0.67%,8606720,0.48%,1639680,2.32%,1x1280x20x20,1x1280x20x20
Sigmoid_158,Sigmoid,16384000,0.02%,2048000,0.11%,0,0.00%,1x1280x20x20,1x1280x20x20
Mul_159,Mul,512000,0.00%,2048000,0.11%,0,0.00%,1x1280x20x20,1x1280x20x20
Conv_160,Conv,327936000,0.33%,4303360,0.24%,819840,1.16%,1x1280x20x20,1x640x20x20
Conv_179,Conv,327936000,0.33%,4303360,0.24%,819840,1.16%,1x1280x20x20,1x640x20x20
Sigmoid_161,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Sigmoid_180,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_162,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_181,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_163,Conv,1474816000,1.51%,15772160,0.87%,3687040,5.21%,1x640x20x20,1x640x20x20
Sigmoid_164,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_165,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_166,Conv,164096000,0.17%,2664960,0.15%,410240,0.58%,1x640x20x20,1x640x20x20
Sigmoid_167,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_168,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
MaxPool_169,MaxPool,6400000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
MaxPool_170,MaxPool,20736000,0.02%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
MaxPool_171,MaxPool,43264000,0.04%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_173,Conv,655616000,0.67%,7580160,0.42%,1639040,2.31%,1x2560x20x20,1x640x20x20
Sigmoid_174,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_175,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_176,Conv,1474816000,1.51%,15772160,0.87%,3687040,5.21%,1x640x20x20,1x640x20x20
Sigmoid_177,Sigmoid,8192000,0.01%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Mul_178,Mul,256000,0.00%,1024000,0.06%,0,0.00%,1x640x20x20,1x640x20x20
Conv_183,Conv,327936000,0.33%,4303360,0.24%,819840,1.16%,1x1280x20x20,1x640x20x20
